guid,itemId,type,itemWatt,batteryCapacityWh,itemCategory,manufacturerID
9.5505,36-011903,InvtPart,0.00,0,Inverter Accessories,3F931EF7
9.8792,37-011897,InvtPart,0.00,0,Inverter Accessories,3F931EF7
9.12743,32-112743,InvtPart,290.00,0,Inverters,3F931EF7
9.14678,32-114678,InvtPart,330.00,0,Inverters,3F931EF7
9.12532,35-112532,InvtPart,0.00,0,Storage,3F931EF7
9.5471,36-011906,InvtPart,0.00,0,Inverter Accessories,3F931EF7
9.6852,36-016206,InvtPart,0.00,0,Inverter Accessories,3F931EF7
9.12731,32-112731,InvtPart,349.00,0,Inverters,3F931EF7
9.9576,37-018158,InvtPart,0.00,0,Other,09AD558F
9.9570,37-018155,InvtPart,0.00,0,Other,09AD558F
9.12189,37-112189,InvtPart,0.00,0,Other,09AD558F
9.8802,37-012146,InvtPart,0.00,0,Other,09AD558F
9.8341,37-010818,InvtPart,0.00,0,Other,09AD558F
9.9052,37-013401,InvtPart,0.00,0,Other,09AD558F
9.8351,37-007545,InvtPart,0.00,0,Other,09AD558F
9.8327,37-010810,InvtPart,0.00,0,Other,09AD558F
9.8852,37-012495,InvtPart,0.00,0,Other,EDAD9466
9.9453,37-018100,InvtPart,0.00,0,Other,EDAD9466
9.9020,37-017208,InvtPart,0.00,0,Other,EDAD9466
9.8810,37-012500,InvtPart,0.00,0,Other,EDAD9466
9.858,38-008313,NonInvtPart,0.00,0,Other,305F380B
9.11400,32-111400,InvtPart,15000.00,0,Inverters,305F380B
9.1522,32-006350,InvtPart,88000.00,0,Inverters,305F380B
9.861,38-008317,NonInvtPart,0.00,0,Other,305F380B
9.6968,32-016973,InvtPart,3000.00,0,Inverters,305F380B
9.1507,32-006353,InvtPart,5000.00,0,Inverters,305F380B
9.11402,32-111402,InvtPart,50000.00,0,Inverters,305F380B
9.1523,32-006347,InvtPart,30000.00,0,Inverters,305F380B
9.1517,32-006351,InvtPart,3000.00,0,Inverters,305F380B
9.6209,36-006209,InvtPart,0.00,0,Inverter Accessories,305F380B
9.11401,32-111401,InvtPart,30000.00,0,Inverters,305F380B
9.12002,36-112002,InvtPart,0.00,0,Inverter Accessories,305F380B
9.1509,32-006344,InvtPart,10000.00,0,Inverters,305F380B
9.6779,36-016037,InvtPart,0.00,0,Inverter Accessories,305F380B
9.1957,36-007544,InvtPart,0.00,0,Inverter Accessories,305F380B
9.16701,41-116701,InvtPart,0.00,0,Charging Stations,30F4DE89
9.16700,41-116700,InvtPart,0.00,0,Charging Stations,30F4DE89
9.16699,41-116699,InvtPart,0.00,0,Charging Stations,30F4DE89
9.6794,32-016205,InvtPart,295.00,0,Inverters,3F931EF7
9.5073,36-011894,InvtPart,0.00,0,Inverter Accessories,3F931EF7
9.12530,35-112530,InvtPart,0.00,0,Storage,3F931EF7
9.5451,32-011882,InvtPart,295.00,0,Inverters,3F931EF7
9.5524,37-012687,InvtPart,0.00,0,Inverter Accessories,3F931EF7
9.5478,36-011900,InvtPart,0.00,0,Inverter Accessories,3F931EF7
9.14680,32-114680,InvtPart,380.00,0,Inverters,3F931EF7
9.14717,32-114717,InvtPart,300.00,0,Inverters,3F931EF7
9.5466,36-011901,InvtPart,0.00,0,Inverter Accessories,3F931EF7
9.13377,37-113377,InvtPart,0.00,0,Inverter Accessories,3F931EF7
9.12892,36-112892,InvtPart,0.00,0,Inverter Accessories,3F931EF7
9.5481,36-011893,InvtPart,0.00,0,Inverter Accessories,3F931EF7
9.5476,36-011904,InvtPart,0.00,0,Inverter Accessories,3F931EF7
9.14331,32-114331,InvtPart,330.00,0,Inverters,3F931EF7
9.5254,36-012176,InvtPart,0.00,0,Inverter Accessories,3F931EF7
9.14343,36-114343,InvtPart,0.00,0,Inverter Accessories,3F931EF7
9.14679,32-114679,InvtPart,360.00,0,Inverters,3F931EF7
9.5444,36-011902,InvtPart,0.00,0,Inverter Accessories,3F931EF7
9.7137,32-017753,InvtPart,366.00,0,Inverters,3F931EF7
9.4462,37-008637,InvtPart,0.00,0,Other,09AD558F
9.8344,37-010819,InvtPart,0.00,0,Other,09AD558F
9.8252,37-007547,InvtPart,0.00,0,Other,09AD558F
9.8339,37-010634,InvtPart,0.00,0,Other,09AD558F
9.8451,37-007546,InvtPart,0.00,0,Other,09AD558F
9.8980,37-015014,InvtPart,0.00,0,Other,F9E6E733
9.8836,37-012511,InvtPart,0.00,0,Other,EDAD9466
9.9363,37-017138,InvtPart,0.00,0,Other,EDAD9466
9.9409,37-017139,InvtPart,0.00,0,Other,EDAD9466
9.8987,37-016613,InvtPart,0.00,0,Other,EDAD9466
9.14457,37-114457,InvtPart,0.00,0,Other,EDAD9466
9.14775,37-114775,InvtPart,0.00,0,Other,EDAD9466
9.8822,37-012499,InvtPart,0.00,0,Other,EDAD9466
9.13394,37-113394,InvtPart,0.00,0,Other,EDAD9466
9.9569,37-018107,InvtPart,0.00,0,Other,EDAD9466
9.14773,37-114773,InvtPart,0.00,0,Other,EDAD9466
9.14774,37-114774,InvtPart,0.00,0,Other,EDAD9466
9.14231,37-114231,InvtPart,0.00,0,Other,EDAD9466
9.8815,37-012498,InvtPart,0.00,0,Other,EDAD9466
9.14458,37-114458,InvtPart,0.00,0,Other,EDAD9466
9.9555,37-017905,InvtPart,0.00,0,Other,EDAD9466
9.9357,37-016730,InvtPart,0.00,0,Other,EDAD9466
9.8873,37-012501,InvtPart,0.00,0,Other,EDAD9466
9.13358,37-113358,InvtPart,0.00,0,Other,EDAD9466
9.8828,37-012494,InvtPart,0.00,0,Other,EDAD9466
9.11843,37-111843,InvtPart,0.00,0,Other,EDAD9466
9.13360,37-113360,InvtPart,0.00,0,Other,EDAD9466
9.9564,37-018101,InvtPart,0.00,0,Other,EDAD9466
9.11971,37-111971,InvtPart,0.00,0,Other,EDAD9466
9.8823,37-012497,InvtPart,0.00,0,Other,EDAD9466
9.9007,37-017137,InvtPart,0.00,0,Other,EDAD9466
9.9583,37-018042,InvtPart,0.00,0,Other,EDAD9466
9.1555,32-006381,InvtPart,17500.00,0,Inverters,8561ECE0
9.7652,36-018051,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.4836,32-010604,InvtPart,6000.00,0,Inverters,8561ECE0
9.1867,32-006395,InvtPart,3500.00,0,Inverters,8561ECE0
9.1541,32-006387,InvtPart,15000.00,0,Inverters,8561ECE0
9.6253,36-014888,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.2118,36-007556,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.4793,32-010605,InvtPart,7000.00,0,Inverters,8561ECE0
9.4523,36-010259,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.2153,36-007761,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.11374,36-111374,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.1882,32-006388,InvtPart,17500.00,0,Inverters,8561ECE0
9.11459,32-111459,InvtPart,100000.00,0,Inverters,8561ECE0
9.11362,41-111362,InvtPart,0.00,0,Charging Stations,8561ECE0
9.1518,32-006366,InvtPart,3700.00,0,Inverters,8561ECE0
9.4967,36-010689,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.4536,36-010256,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.1521,32-006375,InvtPart,3000.00,0,Inverters,8561ECE0
9.14510,32-114510,InvtPart,17500.00,0,Inverters,8561ECE0
9.11366,41-111366,InvtPart,0.00,0,Charging Stations,8561ECE0
9.14511,32-114511,InvtPart,20000.00,0,Inverters,8561ECE0
9.1528,32-006398,InvtPart,5000.00,0,Inverters,8561ECE0
9.1934,36-007552,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.6997,32-016991,InvtPart,10000.00,0,Inverters,8561ECE0
9.14507,32-114507,InvtPart,10000.00,0,Inverters,8561ECE0
9.7065,36-017196,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.7076,36-017194,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.12217,36-112217,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.12373,32-112373,InvtPart,100000.00,0,Inverters,8561ECE0
9.13622,36-113622,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.13484,38-113484,NonInvtPart,0.00,0,Other,8561ECE0
9.12664,32-112664,InvtPart,50000.00,0,Inverters,8561ECE0
9.14432,32-114432,InvtPart,100000.00,0,Inverters,8561ECE0
9.14508,32-114508,InvtPart,12500.00,0,Inverters,8561ECE0
9.9055,37-016610,InvtPart,0.00,0,Other,EDAD9466
9.14232,37-114232,InvtPart,0.00,0,Other,EDAD9466
9.13368,37-113368,InvtPart,0.00,0,Other,EDAD9466
9.13359,37-113359,InvtPart,0.00,0,Other,EDAD9466
9.14201,37-114201,InvtPart,0.00,0,Other,EDAD9466
9.9751,37-018200,InvtPart,0.00,0,Other,EDAD9466
9.8968,37-014950,InvtPart,0.00,0,Other,EDAD9466
9.9566,37-018108,InvtPart,0.00,0,Other,EDAD9466
9.11871,37-111871,InvtPart,0.00,0,Other,EDAD9466
9.11958,37-111958,InvtPart,0.00,0,Other,EDAD9466
9.9400,37-017173,InvtPart,0.00,0,Other,EDAD9466
9.8931,37-016611,InvtPart,0.00,0,Other,EDAD9466
9.12634,37-112634,InvtPart,0.00,0,Other,EDAD9466
9.8808,37-012496,InvtPart,0.00,0,Other,EDAD9466
9.11842,37-111842,InvtPart,0.00,0,Other,EDAD9466
9.8975,37-016043,InvtPart,0.00,0,Other,EDAD9466
9.14772,37-114772,InvtPart,0.00,0,Other,EDAD9466
9.1513,32-006359,InvtPart,3600.00,0,Inverters,8561ECE0
9.1958,36-007550,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.7851,36-007553,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.1534,32-006380,InvtPart,15000.00,0,Inverters,8561ECE0
9.14648,41-114648,InvtPart,0.00,0,Charging Stations,8561ECE0
9.5372,32-011450,InvtPart,3000.00,0,Inverters,8561ECE0
9.1543,32-006397,InvtPart,4600.00,0,Inverters,8561ECE0
9.1854,32-006378,InvtPart,5000.00,0,Inverters,8561ECE0
9.7093,36-017195,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.13621,36-113621,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.11363,41-111363,InvtPart,0.00,0,Charging Stations,8561ECE0
9.11361,41-111361,InvtPart,0.00,0,Charging Stations,8561ECE0
9.4776,32-010418,InvtPart,25000.00,0,Inverters,8561ECE0
9.13619,36-113619,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.4781,32-010606,InvtPart,8200.00,0,Inverters,8561ECE0
9.1547,32-006379,InvtPart,10000.00,0,Inverters,8561ECE0
9.4535,36-010260,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.4525,36-010258,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.1535,32-006384,InvtPart,27000.00,0,Inverters,8561ECE0
9.1554,32-006392,InvtPart,27000.00,0,Inverters,8561ECE0
9.10862,32-110862,InvtPart,5000.00,0,Inverters,8561ECE0
9.1392,32-006370,InvtPart,7000.00,0,Inverters,8561ECE0
9.1532,32-006364,InvtPart,8200.00,0,Inverters,8561ECE0
9.1537,32-006372,InvtPart,10000.00,0,Inverters,8561ECE0
9.6218,32-016455,InvtPart,8000.00,0,Inverters,8561ECE0
9.5769,40-013020,InvtPart,0.00,0,Inverters,8561ECE0
9.6625,32-016456,InvtPart,10000.00,0,Inverters,8561ECE0
9.12374,36-112374,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.7325,32-017965,InvtPart,6000.00,0,Inverters,8561ECE0
9.14509,32-114509,InvtPart,15000.00,0,Inverters,8561ECE0
9.14762,41-114762,InvtPart,0.00,0,Charging Stations,8561ECE0
9.14285,37-114285,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.4801,32-010603,InvtPart,8200.00,0,Inverters,8561ECE0
9.11471,32-111471,InvtPart,50000.00,0,Inverters,8561ECE0
9.1539,32-006386,InvtPart,27000.00,0,Inverters,8561ECE0
9.13620,36-113620,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.7741,32-018136,InvtPart,4600.00,0,Inverters,8561ECE0
9.14096,37-114096,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.7709,32-018133,InvtPart,3000.00,0,Inverters,8561ECE0
9.13680,37-113680,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.1508,32-006360,InvtPart,4000.00,0,Inverters,8561ECE0
9.1538,32-006385,InvtPart,25000.00,0,Inverters,8561ECE0
9.1860,32-006373,InvtPart,12500.00,0,Inverters,8561ECE0
9.888,38-008362,NonInvtPart,0.00,0,Other,8561ECE0
9.7708,32-018135,InvtPart,4000.00,0,Inverters,8561ECE0
9.7705,32-018134,InvtPart,3680.00,0,Inverters,8561ECE0
9.6217,32-016454,InvtPart,6000.00,0,Inverters,8561ECE0
9.11364,41-111364,InvtPart,0.00,0,Charging Stations,8561ECE0
9.1391,32-006376,InvtPart,3700.00,0,Inverters,8561ECE0
9.11375,32-111375,InvtPart,100000.00,0,Inverters,8561ECE0
9.4507,32-009392,InvtPart,3000.00,0,Inverters,8561ECE0
9.1394,32-006399,InvtPart,6000.00,0,Inverters,8561ECE0
9.1527,32-006365,InvtPart,3000.00,0,Inverters,8561ECE0
9.1151,38-008389,NonInvtPart,0.00,0,Other,8561ECE0
9.1550,32-006358,InvtPart,3000.00,0,Inverters,8561ECE0
9.1525,32-006362,InvtPart,5000.00,0,Inverters,8561ECE0
9.1393,32-006389,InvtPart,20000.00,0,Inverters,8561ECE0
9.892,38-008364,NonInvtPart,0.00,0,Other,8561ECE0
9.1881,32-006396,InvtPart,4000.00,0,Inverters,8561ECE0
9.11465,36-111465,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.872,38-008350,NonInvtPart,0.00,0,Other,8561ECE0
9.1526,32-006369,InvtPart,6000.00,0,Inverters,8561ECE0
9.757,38-008348,NonInvtPart,0.00,0,Other,8561ECE0
9.759,38-008365,NonInvtPart,0.00,0,Other,8561ECE0
9.2078,36-007557,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.4764,36-010257,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.16822,32-116822,InvtPart,15000.00,0,Inverters,5E0AA74F
9.12481,38-112481,NonInvtPart,0.00,0,Other,5E0AA74F
9.11790,38-111790,NonInvtPart,0.00,0,Other,5E0AA74F
9.14756,38-114756,NonInvtPart,0.00,0,Other,5E0AA74F
9.13713,36-113713,InvtPart,0.00,0,Inverter Accessories,5E0AA74F
9.12518,36-112518,InvtPart,0.00,0,Inverter Accessories,5E0AA74F
9.11230,37-111230,InvtPart,0.00,0,Other,5E0AA74F
9.11231,37-111231,InvtPart,0.00,0,Other,5E0AA74F
9.7305,36-017944,InvtPart,0.00,0,Storage,5E0AA74F
9.12516,32-112516,InvtPart,17000.00,0,Inverters,5E0AA74F
9.13668,32-113668,InvtPart,100000.00,0,Inverters,5E0AA74F
9.11225,37-111225,InvtPart,0.00,0,Other,5E0AA74F
9.14725,32-114725,InvtPart,100000.00,0,Inverters,5E0AA74F
9.5732,36-012775,InvtPart,0.00,0,Inverter Accessories,5E0AA74F
9.13592,32-113592,InvtPart,100000.00,0,Inverters,5E0AA74F
9.5545,36-012402,InvtPart,0.00,0,Inverter Accessories,5E0AA74F
9.16825,32-116825,InvtPart,25000.00,0,Inverters,5E0AA74F
9.11461,36-111461,InvtPart,0.00,0,Inverter Accessories,5E0AA74F
9.7331,32-017928,InvtPart,30000.00,0,Inverters,5E0AA74F
9.6451,32-014908,InvtPart,6000.00,0,Inverters,5E0AA74F
9.764,38-008370,NonInvtPart,0.00,0,Other,8561ECE0
9.12154,36-112154,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.10861,32-110861,InvtPart,4000.00,0,Inverters,8561ECE0
9.4969,32-010602,InvtPart,3600.00,0,Inverters,8561ECE0
9.7675,32-017966,InvtPart,5000.00,0,Inverters,8561ECE0
9.11466,41-111466,InvtPart,0.00,0,Charging Stations,8561ECE0
9.899,38-008363,NonInvtPart,0.00,0,Other,8561ECE0
9.1519,32-006371,InvtPart,8200.00,0,Inverters,8561ECE0
9.4534,32-010413,InvtPart,12500.00,0,Inverters,8561ECE0
9.1524,32-006367,InvtPart,4500.00,0,Inverters,8561ECE0
9.4372,36-009274,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.1395,32-006363,InvtPart,6000.00,0,Inverters,8561ECE0
9.1652,32-006368,InvtPart,5000.00,0,Inverters,8561ECE0
9.1928,36-007551,InvtPart,0.00,0,Inverter Accessories,8561ECE0
9.4364,32-009276,InvtPart,5000.00,0,Inverters,8561ECE0
9.1530,32-006383,InvtPart,25000.00,0,Inverters,8561ECE0
9.1531,32-006382,InvtPart,20000.00,0,Inverters,8561ECE0
9.10860,32-110860,InvtPart,3000.00,0,Inverters,8561ECE0
9.879,38-008353,NonInvtPart,0.00,0,Other,8561ECE0
9.1515,32-006361,InvtPart,4600.00,0,Inverters,8561ECE0
9.1544,32-006377,InvtPart,4500.00,0,Inverters,8561ECE0
9.884,38-008349,NonInvtPart,0.00,0,Other,8561ECE0
9.11831,37-111831,InvtPart,0.00,0,Other,5E0AA74F
9.5857,36-012777,InvtPart,0.00,0,Inverter Accessories,5E0AA74F
9.12517,32-112517,InvtPart,20000.00,0,Inverters,5E0AA74F
9.14504,38-114504,NonInvtPart,0.00,0,Other,5E0AA74F
9.13667,32-113667,InvtPart,30000.00,0,Inverters,5E0AA74F
9.13364,32-113364,InvtPart,3000.00,0,Inverters,5E0AA74F
9.13365,32-113365,InvtPart,3680.00,0,Inverters,5E0AA74F
9.14373,32-114373,InvtPart,15000.00,0,Inverters,5E0AA74F
9.13777,37-113777,InvtPart,0.00,0,Other,5E0AA74F
9.12514,32-112514,InvtPart,12000.00,0,Inverters,5E0AA74F
9.5918,36-014940,InvtPart,0.00,0,Inverter Accessories,5E0AA74F
9.14674,36-114674,InvtPart,0.00,0,Inverter Accessories,5E0AA74F
9.7297,35-017884,InvtPart,0.00,0,Storage,5E0AA74F
9.4847,36-010682,InvtPart,0.00,0,Inverter Accessories,5E0AA74F
9.7335,32-017935,InvtPart,6000.00,0,Inverters,5E0AA74F
9.5969,32-014915,InvtPart,2000.00,0,Inverters,5E0AA74F
9.15027,41-115027,InvtPart,0.00,0,Storage,5E0AA74F
9.6627,32-014907,InvtPart,5000.00,0,Inverters,5E0AA74F
